file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [10-May-2025 18:36:04 UTC] PHP Deprecated:  Required parameter $module_path follows optional parameter $file_path in /wordpress/wp-content/plugins/cherry-popups/cherry-framework/cherry-core.php on line 380
#5 /wordpress/wp-content/plugins/cluevo-lms/install/plugin-activate.inc.php(17): cluevo_migrate_modules_to_type_dirs()
#6 /wordpress/wp-includes/class-wp-hook.php(324): cluevo_plugin_install(false)
#7 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#8 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#9 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_cluevo...', false)
#10 /internal/eval.php(20): activate_plugin('cluevo-lms/clue...')
#11 {main}</pre>
 for query SELECT m.*, LOWER(t.type_name) AS type_name, t.type_description, a.count AS attempts, tags FROM wp_cluevo_modules m
      LEFT JOIN wp_cluevo_module_types t ON m.type_id = t.type_id
      LEFT JOIN (
        SELECT module_id, COUNT(*) AS count FROM wp_cluevo_modules_progress WHERE user_id = 1 AND credit = 1 GROUP BY module_id
      ) a ON m.module_id = a.module_id made by activate_plugin, do_action('activate_cluevo-lms/cluevo-lms.php'), WP_Hook->do_action, WP_Hook->apply_filters, cluevo_plugin_install, cluevo_migrate_modules_to_type_dirs, cluevo_get_modules, cluevo_turbo_get_modules, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[10-May-2025 18:37:50 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>SELECT m.*, LOWER(t.type_name) AS type_name, t.type_description, a.count AS attempts, tags FROM wp_cluevo_modules m
      LEFT JOIN wp_cluevo_module_types t ON m.type_id = t.type_id
      LEFT JOIN (
        SELECT module_id, COUNT(*) AS count FROM wp_cluevo_modules_progress WHERE user_id = 1 AND credit = 1 GROUP BY module_id
      ) a ON m.module_id = a.module_id</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: SELECT m.*, LOWER(t.type_name) AS type_name, t.type_description, a.count AS attempts, tags FROM wp_cluevo_modules m
      LEFT JOIN wp_cluevo_module_types t ON m.type_id = t.type_id
      LEFT JOIN (
        SELECT module_id, COUNT(*) AS count FROM wp_cluevo_modules_progress WHERE user_id = 1 AND credit = 1 GROUP BY module_id
      ) a ON m.module_id = a.module_id | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Error occurred at line 4117 in Function <code>handle_error</code>. Error message was: SQLSTATE[HY000]: General error: 1 no such table: wp_cluevo_modules.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(287): WP_SQLite_Translator->get_error_message()
#1 /wordpress/wp-includes/class-wpdb.php(3146): WP_SQLite_DB->query('SELECT m.*, LOW...')
#2 /wordpress/wp-content/plugins/cluevo-lms/functions/functions.utilities.inc.php(1072): wpdb->get_results('SELECT m.*, LOW...', 'OBJECT')
#3 /wordpress/wp-content/plugins/cluevo-lms/functions/functions.inc.php(13): cluevo_turbo_get_modules('')
#4 /wordpress/wp-content/plugins/cluevo-lms/install/plugin-activate.inc.php(837): cluevo_get_modules()
#5 /wordpress/wp-content/plugins/cluevo-lms/install/plugin-activate.inc.php(19): cluevo_update_module_version_fields()
#6 /wordpress/wp-includes/class-wp-hook.php(324): cluevo_plugin_install(false)
#7 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#8 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#9 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_cluevo...', false)
#10 /internal/eval.php(20): activate_plugin('cluevo-lms/clue...')
#11 {main}</pre>
 for query SELECT m.*, LOWER(t.type_name) AS type_name, t.type_description, a.count AS attempts, tags FROM wp_cluevo_modules m
      LEFT JOIN wp_cluevo_module_types t ON m.type_id = t.type_id
      LEFT JOIN (
        SELECT module_id, COUNT(*) AS count FROM wp_cluevo_modules_progress WHERE user_id = 1 AND credit = 1 GROUP BY module_id
      ) a ON m.module_id = a.module_id made by activate_plugin, do_action('activate_cluevo-lms/cluevo-lms.php'), WP_Hook->do_action, WP_Hook->apply_filters, cluevo_plugin_install, cluevo_update_module_version_fields, cluevo_get_modules, cluevo_turbo_get_modules, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[10-May-2025 18:37:51 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>cluevo</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[10-May-2025 18:38:01 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>ALTER TABLE wp_cluevo_user_groups AUTO_INCREMENT = 1000</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Error occurred at line 4117 in Function <code>handle_error</code>. Error message was: Unknown operation: AUTO_INCREMENT.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(287): WP_SQLite_Translator->get_error_message()
#1 /wordpress/wp-content/plugins/cluevo-lms/install/plugin-activate.inc.php(108): WP_SQLite_DB->query('ALTER TABLE wp_...')
#2 /wordpress/wp-content/plugins/cluevo-lms/install/plugin-activate.inc.php(10): cluevo_create_database()
#3 /wordpress/wp-includes/class-wp-hook.php(324): cluevo_plugin_install(false)
#4 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#5 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#6 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_cluevo...', false)
#7 /internal/eval.php(20): activate_plugin('cluevo-lms/clue...')
#8 {main}</pre>
 for query ALTER TABLE wp_cluevo_user_groups AUTO_INCREMENT = 1000 made by activate_plugin, do_action('activate_cluevo-lms/cluevo-lms.php'), WP_Hook->do_action, WP_Hook->apply_filters, cluevo_plugin_install, cluevo_create_database, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[10-May-2025 18:38:01 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>CREATE TABLE wp_cluevo_modules (
    module_id INTEGER NOT NULL AUTO_INCREMENT,
    type_id INTEGER,
    module_name VARCHAR(191) NOT NULL,
    module_zip VARCHAR(255) NOT NULL,
    module_dir VARCHAR(255) NOT NULL,
    module_index TEXT NOT NULL,
    scorm_version VARCHAR(32),
    lang_code VARCHAR(2),
    metadata_id INTEGER,
    tags TEXT,
    date_added TIMESTAMP NOT NULL DEFAULT CURRENT_TIMESTAMP,
    PRIMARY KEY module_id_lang (module_id, lang_code),
    UNIQUE INDEX module_name (module_name, lang_code),
    INDEX module_id (module_id)) DEFAULT CHARACTER SET utf8mb4</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Error occurred at line 4117 in Function <code>handle_error</code>. Error message was: Cannot combine AUTOINCREMENT and multiple primary keys in SQLite.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(287): WP_SQLite_Translator->get_error_message()
#1 /wordpress/wp-admin/includes/upgrade.php(3280): WP_SQLite_DB->query('CREATE TABLE wp...')
#2 /wordpress/wp-content/plugins/cluevo-lms/install/plugin-activate.inc.php(153): dbDelta(Array)
#3 /wordpress/wp-content/plugins/cluevo-lms/install/plugin-activate.inc.php(10): cluevo_create_database()
#4 /wordpress/wp-includes/class-wp-hook.php(324): cluevo_plugin_install(false)
#5 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#6 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#7 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_cluevo...', false)
#8 /internal/eval.php(20): activate_plugin('cluevo-lms/clue...')
#9 {main}</pre>
 for query CREATE TABLE wp_cluevo_modules (
    module_id INTEGER NOT NULL AUTO_INCREMENT,
    type_id INTEGER,
    module_name VARCHAR(191) NOT NULL,
    module_zip VARCHAR(255) NOT NULL,
    module_dir VARCHAR(255) NOT NULL,
    module_index TEXT NOT NULL,
    scorm_version VARCHAR(32),
    lang_code VARCHAR(2),
    metadata_id INTEGER,
    tags TEXT,
    date_added TIMESTAMP NOT NULL DEFAULT CURRENT_TIMESTAMP,
    PRIMARY KEY module_id_lang (module_id, lang_code),
    UNIQUE INDEX module_name (module_name, lang_code),
    INDEX module_id (module_id)) DEFAULT CHARACTER SET utf8mb4 made by activate_plugin, do_action('activate_cluevo-lms/cluevo-lms.php'), WP_Hook->do_action, WP_Hook->apply_filters, cluevo_plugin_install, cluevo_create_database, dbDelta, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[10-May-2025 18:38:01 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>CREATE TABLE wp_cluevo_module_types (
    type_id INTEGER AUTO_INCREMENT NOT NULL,
    type_name VARCHAR(128) NOT NULL,
    type_description TEXT,
    date_added DATETIME NOT NULL DEFAULT CURRENT_TIMESTAMP,
    date_modified TIMESTAMP NOT NULL DEFAULT CURRENT_TIMESTAMP ON UPDATE CURRENT_TIMESTAMP,
    PRIMARY KEY type_id (type_id),
    UNIQUE INDEX type_name (type_name)) DEFAULT CHARACTER SET utf8mb4</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Error occurred at line 4117 in Function <code>handle_error</code>. Error message was: Cannot combine AUTOINCREMENT and multiple primary keys in SQLite.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(287): WP_SQLite_Translator->get_error_message()
#1 /wordpress/wp-admin/includes/upgrade.php(3280): WP_SQLite_DB->query('CREATE TABLE wp...')
#2 /wordpress/wp-content/plugins/cluevo-lms/install/plugin-activate.inc.php(166): dbDelta(Array)
#3 /wordpress/wp-content/plugins/cluevo-lms/install/plugin-activate.inc.php(10): cluevo_create_database()
#4 /wordpress/wp-includes/class-wp-hook.php(324): cluevo_plugin_install(false)
#5 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#6 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#7 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_cluevo...', false)
#8 /internal/eval.php(20): activate_plugin('cluevo-lms/clue...')
#9 {main}</pre>
 for query CREATE TABLE wp_cluevo_module_types (
    type_id INTEGER AUTO_INCREMENT NOT NULL,
    type_name VARCHAR(128) NOT NULL,
    type_description TEXT,
    date_added DATETIME NOT NULL DEFAULT CURRENT_TIMESTAMP,
    date_modified TIMESTAMP NOT NULL DEFAULT CURRENT_TIMESTAMP ON UPDATE CURRENT_TIMESTAMP,
    PRIMARY KEY type_id (type_id),
    UNIQUE INDEX type_name (type_name)) DEFAULT CHARACTER SET utf8mb4 made by activate_plugin, do_action('activate_cluevo-lms/cluevo-lms.php'), WP_Hook->do_action, WP_Hook->apply_filters, cluevo_plugin_install, cluevo_create_database, dbDelta, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[10-May-2025 18:38:01 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>REPLACE INTO `wp_cluevo_module_types` (`type_id`, `type_name`) VALUES ('1', 'SCORM 2004')</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: REPLACE INTO `wp_cluevo_module_types` (`type_id`, `type_name`) VALUES (:param0 , :param1 ) | parameters: 1, SCORM 2004</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Error occurred at line 4117 in Function <code>handle_error</code>. Error message was: SQLSTATE[HY000]: General error: 1 no such table: wp_cluevo_module_types.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(287): WP_SQLite_Translator->get_error_message()
#1 /wordpress/wp-includes/class-wpdb.php(2614): WP_SQLite_DB->query('REPLACE INTO `w...')
#2 /wordpress/wp-includes/class-wpdb.php(2556): wpdb->_insert_replace_helper('wp_cluevo_modul...', Array, NULL, 'REPLACE')
#3 /wordpress/wp-content/plugins/cluevo-lms/install/plugin-activate.inc.php(171): wpdb->replace('wp_cluevo_modul...', Array)
#4 /wordpress/wp-content/plugins/cluevo-lms/install/plugin-activate.inc.php(10): cluevo_create_database()
#5 /wordpress/wp-includes/class-wp-hook.php(324): cluevo_plugin_install(false)
#6 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#7 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#8 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_cluevo...', false)
#9 /internal/eval.php(20): activate_plugin('cluevo-lms/clue...')
#10 {main}</pre>
 for query REPLACE INTO `wp_cluevo_module_types` (`type_id`, `type_name`) VALUES ('1', 'SCORM 2004') made by activate_plugin, do_action('activate_cluevo-lms/cluevo-lms.php'), WP_Hook->do_action, WP_Hook->apply_filters, cluevo_plugin_install, cluevo_create_database, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[10-May-2025 18:38:01 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>REPLACE INTO `wp_cluevo_module_types` (`type_id`, `type_name`) VALUES ('2', 'Video')</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: REPLACE INTO `wp_cluevo_module_types` (`type_id`, `type_name`) VALUES (:param0 , :param1 ) | parameters: 2, Video</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Error occurred at line 4117 in Function <code>handle_error</code>. Error message was: SQLSTATE[HY000]: General error: 1 no such table: wp_cluevo_module_types.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(287): WP_SQLite_Translator->get_error_message()
#1 /wordpress/wp-includes/class-wpdb.php(2614): WP_SQLite_DB->query('REPLACE INTO `w...')
#2 /wordpress/wp-includes/class-wpdb.php(2556): wpdb->_insert_replace_helper('wp_cluevo_modul...', Array, NULL, 'REPLACE')
#3 /wordpress/wp-content/plugins/cluevo-lms/install/plugin-activate.inc.php(171): wpdb->replace('wp_cluevo_modul...', Array)
#4 /wordpress/wp-content/plugins/cluevo-lms/install/plugin-activate.inc.php(10): cluevo_create_database()
#5 /wordpress/wp-includes/class-wp-hook.php(324): cluevo_plugin_install(false)
#6 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#7 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#8 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_cluevo...', false)
#9 /internal/eval.php(20): activate_plugin('cluevo-lms/clue...')
#10 {main}</pre>
 for query REPLACE INTO `wp_cluevo_module_types` (`type_id`, `type_name`) VALUES ('2', 'Video') made by activate_plugin, do_action('activate_cluevo-lms/cluevo-lms.php'), WP_Hook->do_action, WP_Hook->apply_filters, cluevo_plugin_install, cluevo_create_database, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[10-May-2025 18:38:01 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>REPLACE INTO `wp_cluevo_module_types` (`type_id`, `type_name`) VALUES ('3', 'Audio')</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: REPLACE INTO `wp_cluevo_module_types` (`type_id`, `type_name`) VALUES (:param0 , :param1 ) | parameters: 3, Audio</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Error occurred at line 4117 in Function <code>handle_error</code>. Error message was: SQLSTATE[HY000]: General error: 1 no such table: wp_cluevo_module_types.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(287): WP_SQLite_Translator->get_error_message()
#1 /wordpress/wp-includes/class-wpdb.php(2614): WP_SQLite_DB->query('REPLACE INTO `w...')
#2 /wordpress/wp-includes/class-wpdb.php(2556): wpdb->_insert_replace_helper('wp_cluevo_modul...', Array, NULL, 'REPLACE')
